Samples,zymo_mockcommunity_kr2_output,zymo_mockcommunity_kr2_output,zymo_mockcommunity_kr2_output,Details,Details
1639,15816,14886,92.3107612544259,species,Listeria monocytogenes
393119,485,485,38.50103092783505,strain,Listeria monocytogenes FSL J1-208
393126,17,17,39.94117647058823,strain,Listeria monocytogenes FSL R2-561
393127,15,15,40.46666666666667,strain,Listeria monocytogenes Finland 1998
393130,5,5,38.0,strain,Listeria monocytogenes J0161
552536,5,5,38.8,strain,Listeria monocytogenes HCC23
863767,14,14,39.785714285714285,strain,Listeria monocytogenes serotype 7 str. SLCC2482
879089,24,24,38.791666666666664,strain,Listeria monocytogenes SLCC2540
879090,25,25,38.92,strain,Listeria monocytogenes SLCC7179
882094,6,6,39.333333333333336,strain,Listeria monocytogenes L312
882095,5,5,40.6,strain,Listeria monocytogenes ATCC 19117
930781,181,181,40.52486187845304,strain,Listeria monocytogenes J1816
932919,11,11,40.0,strain,Listeria monocytogenes SLCC2755
932920,5,5,37.4,strain,Listeria monocytogenes SLCC2372
1027396,22,22,43.90909090909091,strain,Listeria monocytogenes str. Scott A
1126011,21,21,38.42857142857143,strain,Listeria monocytogenes 07PF0776
1457188,27,27,40.333333333333336,strain,Listeria monocytogenes WSLC1042
2065118,62,42,40.20967741935484,serotype,Listeria monocytogenes serotype 4b
265669,7,7,37.142857142857146,strain,Listeria monocytogenes serotype 4b str. F2365
568819,5,5,41.0,strain,Listeria monocytogenes serotype 4b str. CLIP 80459
1196161,8,8,41.375,strain,Listeria monocytogenes serotype 4b str. 81-0861
1642,15,8,39.93333333333333,species,Listeria innocua
272626,7,7,41.0,strain,Listeria innocua Clip11262
186822,6,0,39.5,family,Paenibacillaceae
44249,6,6,39.5,genus,Paenibacillus
186826,29544,77,85.51919171405362,order,Lactobacillales
1300,11,1,39.18181818181818,family,Streptococcaceae
1301,5,5,38.8,genus,Streptococcus
1357,5,5,40.2,genus,Lactococcus
33958,14096,35,81.97424801362088,family,Lactobacillaceae
1578,202,186,48.70792079207921,genus,Lactobacillus
33959,16,16,53.4375,species,Lactobacillus johnsonii
46255,5,0,52.2,genus,Weissella
137591,5,5,52.2,species,Weissella cibaria
2742598,13828,1,82.64861151287244,genus,Limosilactobacillus
1598,9,9,40.333333333333336,species,Limosilactobacillus reuteri
1613,13818,12873,82.67933130699087,species,Limosilactobacillus fermentum
334390,114,114,39.166666666666664,strain,Lactobacillus fermentum IFO 3956
712938,328,328,40.05487804878049,strain,Lactobacillus fermentum CECT 5716
767453,249,249,39.59437751004016,strain,Lactobacillus fermentum F-6
1381124,254,254,41.29527559055118,strain,Lactobacillus fermentum 3872
2767842,6,0,39.166666666666664,genus,Lactiplantibacillus
1590,6,6,39.166666666666664,species,Lactiplantibacillus plantarum
2767886,20,0,42.45,genus,Levilactobacillus
1580,20,20,42.45,species,Levilactobacillus brevis
81852,15360,1,89.0154296875,family,Enterococcaceae
1350,15359,24,89.01888143759359,genus,Enterococcus
1351,15282,12997,89.26233477293547,species,Enterococcus faecalis
226185,115,115,41.391304347826086,strain,Enterococcus faecalis V583
474186,150,150,39.04666666666667,strain,Enterococcus faecalis OG1RF
565651,208,208,42.03846153846154,strain,Enterococcus faecalis ARO1/DG
1201292,223,223,44.71300448430493,strain,Enterococcus faecalis ATCC 29212
1206105,1171,1171,42.139197267292914,strain,Enterococcus faecalis D32
1261557,314,314,48.39171974522293,strain,Enterococcus faecalis str. Symbioflor 1
1287066,104,104,43.35576923076923,strain,Enterococcus faecalis DENG1
1352,53,44,40.81132075471698,species,Enterococcus faecium
333849,9,9,40.0,strain,Enterococcus faecium DO
186801,44,1,39.11363636363637,class,Clostridia
186802,43,8,39.093023255813954,order,Eubacteriales
31979,30,4,39.166666666666664,family,Clostridiaceae
1485,26,19,39.38461538461539,genus,Clostridium
1491,7,7,39.285714285714285,species,Clostridium botulinum
186804,5,5,38.8,family,Peptostreptococcaceae
201174,48,1,37.916666666666664,phylum,Actinobacteria
1760,47,9,37.91489361702128,class,Actinomycetia
85006,11,3,37.72727272727273,order,Micrococcales
85023,8,8,37.375,family,Microbacteriaceae
85007,8,8,37.875,order,Corynebacteriales
85011,19,0,37.94736842105263,order,Streptomycetales
2062,19,0,37.94736842105263,family,Streptomycetaceae
1883,19,14,37.94736842105263,genus,Streptomyces
2593676,5,5,38.8,no_rank,unclassified Streptomyces
544448,25,1,39.6,phylum,Tenericutes
31969,24,2,39.583333333333336,class,Mollicutes
2085,17,0,40.23529411764706,order,Mycoplasmatales
2092,17,1,40.23529411764706,family,Mycoplasmataceae
2093,11,6,40.63636363636363,genus,Mycoplasma
656088,5,5,44.2,species_group,Mycoplasma mycoides group
2767358,5,5,39.4,genus,Mycoplasmopsis
186328,5,5,38.8,order,Entomoplasmatales
1798711,9,0,38.44444444444444,no_rank,Cyanobacteria/Melainabacteria group
1117,9,4,38.44444444444444,phylum,Cyanobacteria
1161,5,5,38.6,order,Nostocales
2157,23,2,38.130434782608695,superkingdom,Archaea
28890,21,1,38.285714285714285,phylum,Euryarchaeota
2283794,12,0,37.583333333333336,no_rank,Methanomada group
183925,5,0,37.0,class,Methanobacteria
2158,5,0,37.0,order,Methanobacteriales
2159,5,5,37.0,family,Methanobacteriaceae
183939,7,0,38.0,class,Methanococci
2182,7,0,38.0,order,Methanococcales
2183,7,1,38.0,family,Methanococcaceae
2184,6,6,37.666666666666664,genus,Methanococcus
2290931,8,0,39.25,no_rank,Stenosarchaea group
224756,8,0,39.25,class,Methanomicrobia
94695,8,0,39.25,order,Methanosarcinales
2206,8,0,39.25,family,Methanosarcinaceae
2207,8,8,39.25,genus,Methanosarcina
10239,28,6,47.285714285714285,superkingdom,Viruses
2731341,16,0,53.5,no_rank,Duplodnaviria
2731360,16,1,53.5,kingdom,Heunggongvirae
2731618,15,0,54.53333333333333,phylum,Uroviricota
2731619,15,0,54.53333333333333,class,Caudoviricetes
28883,15,1,54.53333333333333,order,Caudovirales
10699,14,1,55.357142857142854,family,Siphoviridae
196894,5,5,41.6,no_rank,unclassified Siphoviridae
1623299,8,0,65.625,genus,Phifelvirus
1633149,8,0,65.625,species,Enterococcus virus FL1
673832,8,8,65.625,no_rank,Enterococcus phage phiFL1A
2732004,6,0,39.5,no_rank,Varidnaviria
2732005,6,0,39.5,kingdom,Bamfordvirae
2732007,6,6,39.5,phylum,Nucleocytoviricota
